ST_FIPS,Munic_FIPS,Year,Population,Combined_FIPS,Border_County,County,county_state,Border_State,state_name,Aggregate,Aggregate_Category,SFGR_Cases,SFGR_Inc,SFGR_Cases_Supp,SFGR_Inc_Supp,Ac_Syph_Cases,Ac_Syph_Inc,Ac_Syph_Cases_Supp,Ac_Syph_Inc_Supp,Gon_Cases,Gon_Inc,Gon_Cases_Supp,Gon_Inc_Supp,TB_Cases,TB_Inc,TB_Cases_Supp,TB_Inc_Supp,AIDS_Cases,AIDS_Inc,AIDS_Cases_Supp,AIDS_Inc_Supp,HepA_Cases,HepA_Inc,HepA_Cases_Supp,HepA_Inc_Supp,HepB_Cases,HepB_Inc,HepB_Cases_Supp,HepB_Inc_Supp,BinationBorn_Count,BinationBorn_Count_Supp,BinationBorn_Percent_Supp,BinationBorn_Percent,Country
1,000,2010,1198510,1000,,,,No,Aguascalientes,Non-border States,4,0,0,No,No,65,5.42,No,No,3,0.25,No,No,118,9.85,No,No,36,3,No,No,470,39.22,No,No,7,0.58,No,No,8629,No,No,0.72,Mexico
1,000,2011,1223425,1000,,,,No,Aguascalientes,Non-border States,4,0,0,No,No,40,3.27,No,No,2,0.16,No,No,86,7.03,No,No,40,3.27,No,No,339,27.71,No,No,6,0.49,No,No,,No,No,,Mexico
1,000,2012,1250962,1000,,,,No,Aguascalientes,Non-border States,4,1,0.08,No,No,51,4.08,No,No,10,0.8,No,No,75,6,No,No,38,3.04,No,No,429,34.29,No,No,5,0.4,No,No,,No,No,,Mexico
1,000,2013,1278202,1000,,,,No,Aguascalientes,Non-border States,4,0,0,No,No,42,3.29,No,No,4,0.31,No,No,95,7.43,No,No,45,3.52,No,No,122,9.54,No,No,0,0,No,No,,No,No,,Mexico
1,000,2014,1305273,1000,,,,No,Aguascalientes,Non-border States,4,0,0,No,No,28,2.15,No,No,6,0.46,No,No,56,4.29,No,No,41,3.14,No,No,42,3.22,No,No,5,0.38,No,No,,No,No,,Mexico
1,000,2015,1331825,1000,,,,No,Aguascalientes,Non-border States,4,0,0,No,No,25,1.88,No,No,5,0.38,No,No,73,5.48,No,No,27,2.03,No,No,22,1.65,No,No,4,0.3,No,No,,No,No,,Mexico
1,000,2016,1355321,1000,,,,No,Aguascalientes,Non-border States,4,0,0,No,No,49,3.62,No,No,12,0.89,No,No,70,5.16,No,No,20,1.48,No,No,8,0.59,No,No,4,0.3,No,No,,No,No,,Mexico
1,000,2017,1375782,1000,,,,No,Aguascalientes,Non-border States,4,0,0,No,No,82,5.96,No,No,6,0.44,No,No,60,4.36,No,No,17,1.24,No,No,3,0.22,No,No,1,0.07,No,No,,No,No,,Mexico
1,000,2018,1395794,1000,,,,No,Aguascalientes,Non-border States,4,0,0,No,No,106,7.59,No,No,9,0.64,No,No,76,5.44,No,No,37,2.65,No,No,1,0.07,No,No,3,0.21,No,No,,No,No,,Mexico
1,000,2019,1415421,1000,,,,No,Aguascalientes,Non-border States,4,0,0,No,No,141,9.96,No,No,18,1.27,No,No,92,6.5,No,No,19,1.34,No,No,8,0.57,No,No,3,0.21,No,No,,No,No,,Mexico
1,000,2020,1434635,1000,,,,No,Aguascalientes,Non-border States,4,0,0,No,No,110,7.67,No,No,15,1.05,No,No,55,3.83,No,No,,,,,4,0.28,No,No,1,0.07,No,No,9586,No,No,0.67,Mexico
2,000,2010,3183653,2000,,,,Yes,Baja California,Border States,3,289,9.08,No,No,249,7.82,No,No,89,2.8,No,No,1692,53.15,No,No,131,4.11,No,No,333,10.46,No,No,38,1.19,No,No,114009,No,No,3.58,Mexico
2,000,2011,3222606,2000,,,,Yes,Baja California,Border States,3,213,6.61,No,No,378,11.73,No,No,84,2.61,No,No,1793,55.64,No,No,99,3.07,No,No,219,6.8,No,No,27,0.84,No,No,,No,No,,Mexico
2,000,2012,3258386,2000,,,,Yes,Baja California,Border States,3,254,7.8,No,No,479,14.7,No,No,131,4.02,No,No,1948,59.78,No,No,167,5.13,No,No,300,9.21,No,No,12,0.37,No,No,,No,No,,Mexico
2,000,2013,3292766,2000,,,,Yes,Baja California,Border States,3,559,16.98,No,No,370,11.24,No,No,61,1.85,No,No,1839,55.85,No,No,186,5.65,No,No,255,7.74,No,No,15,0.46,No,No,,No,No,,Mexico
2,000,2014,3326218,2000,,,,Yes,Baja California,Border States,3,93,2.8,No,No,300,9.02,No,No,110,3.31,No,No,1897,57.03,No,No,133,4,No,No,219,6.58,No,No,41,1.23,No,No,,No,No,,Mexico
2,000,2015,3357794,2000,,,,Yes,Baja California,Border States,3,15,0.45,No,No,285,8.49,No,No,156,4.65,No,No,1988,59.21,No,No,282,8.4,No,No,216,6.43,No,No,59,1.76,No,No,,No,No,,Mexico
2,000,2016,3403335,2000,,,,Yes,Baja California,Border States,3,4,0.12,No,No,322,9.46,No,No,109,3.2,No,No,2047,60.15,No,No,213,6.26,No,No,95,2.79,No,No,37,1.09,No,No,,No,No,,Mexico
2,000,2017,3462872,2000,,,,Yes,Baja California,Border States,3,19,0.55,No,No,458,13.23,No,No,508,14.67,No,No,2094,60.47,No,No,278,8.03,No,No,51,1.47,No,No,43,1.24,No,No,,No,No,,Mexico
2,000,2018,3521242,2000,,,,Yes,Baja California,Border States,3,17,0.48,No,No,500,14.2,No,No,349,9.91,No,No,2099,59.61,No,No,306,8.69,No,No,51,1.45,No,No,54,1.53,No,No,,No,No,,Mexico
2,000,2019,3578561,2000,,,,Yes,Baja California,Border States,3,8,0.22,No,No,532,14.87,No,No,321,8.97,No,No,2667,74.53,No,No,378,10.56,No,No,87,2.43,No,No,43,1.2,No,No,,No,No,,Mexico
2,000,2020,3634868,2000,,,,Yes,Baja California,Border States,3,6,0.17,No,No,374,10.29,No,No,315,8.67,No,No,1852,50.95,No,No,,,,,34,0.94,No,No,18,0.5,No,No,132673,No,No,3.65,Mexico
3,000,2010,636185,3000,,,,No,Baja California Sur,Non-border States,4,172,27.04,No,No,10,1.57,No,No,27,4.24,No,No,143,22.48,No,No,37,5.82,No,No,83,13.05,No,No,8,1.26,No,No,4507,No,No,0.71,Mexico
3,000,2011,651419,3000,,,,No,Baja California Sur,Non-border States,4,63,9.67,No,No,18,2.76,No,No,16,2.46,No,No,166,25.48,No,No,18,2.76,No,No,89,13.66,No,No,2,0.31,No,No,,No,No,,Mexico
3,000,2012,668635,3000,,,,No,Baja California Sur,Non-border States,4,68,10.17,No,No,42,6.28,No,No,32,4.79,No,No,159,23.78,No,No,41,6.13,No,No,249,37.24,No,No,3,0.45,No,No,,No,No,,Mexico
3,000,2013,685784,3000,,,,No,Baja California Sur,Non-border States,4,54,7.87,No,No,32,4.67,No,No,13,1.9,No,No,177,25.81,No,No,4,0.58,No,No,107,15.6,No,No,1,0.15,No,No,,No,No,,Mexico
3,000,2014,702923,3000,,,,No,Baja California Sur,Non-border States,4,3,0.43,No,No,30,4.27,No,No,18,2.56,No,No,170,24.18,No,No,13,1.85,No,No,65,9.25,No,No,6,0.85,No,No,,No,No,,Mexico
3,000,2015,719846,3000,,,,No,Baja California Sur,Non-border States,4,9,1.25,No,No,20,2.78,No,No,18,2.5,No,No,184,25.56,No,No,26,3.61,No,No,121,16.81,No,No,4,0.56,No,No,,No,No,,Mexico
3,000,2016,736995,3000,,,,No,Baja California Sur,Non-border States,4,1,0.14,No,No,19,2.58,No,No,25,3.39,No,No,209,28.36,No,No,18,2.44,No,No,234,31.75,No,No,4,0.54,No,No,,No,No,,Mexico
3,000,2017,754270,3000,,,,No,Baja California Sur,Non-border States,4,2,0.27,No,No,65,8.62,No,No,48,6.36,No,No,212,28.11,No,No,14,1.86,No,No,86,11.4,No,No,1,0.13,No,No,,No,No,,Mexico
3,000,2018,771294,3000,,,,No,Baja California Sur,Non-border States,4,6,0.78,No,No,74,9.59,No,No,61,7.91,No,No,246,31.89,No,No,61,7.91,No,No,118,15.3,No,No,3,0.39,No,No,,No,No,,Mexico
3,000,2019,788119,3000,,,,No,Baja California Sur,Non-border States,4,0,0,No,No,107,13.58,No,No,66,8.37,No,No,298,37.81,No,No,79,10.02,No,No,120,15.23,No,No,4,0.51,No,No,,No,No,,Mexico
3,000,2020,804708,3000,,,,No,Baja California Sur,Non-border States,4,0,0,No,No,86,10.69,No,No,36,4.47,No,No,207,25.72,No,No,,,,,77,9.57,No,No,2,0.25,No,No,5939,No,No,0.74,Mexico
4,000,2010,833942,4000,,,,No,Campeche,Non-border States,4,0,0,No,No,18,2.16,No,No,27,3.24,No,No,108,12.95,No,No,116,13.91,No,No,119,14.27,No,No,6,0.72,No,No,1285,No,No,0.15,Mexico
4,000,2011,849941,4000,,,,No,Campeche,Non-border States,4,0,0,No,No,18,2.12,No,No,44,5.18,No,No,141,16.59,No,No,134,15.77,No,No,190,22.35,No,No,9,1.06,No,No,,No,No,,Mexico
4,000,2012,867064,4000,,,,No,Campeche,Non-border States,4,0,0,No,No,7,0.81,No,No,4,0.46,No,No,139,16.03,No,No,109,12.57,No,No,43,4.96,No,No,5,0.58,No,No,,No,No,,Mexico
4,000,2013,883911,4000,,,,No,Campeche,Non-border States,4,2,0.23,No,No,19,2.15,No,No,2,0.23,No,No,156,17.65,No,No,167,18.89,No,No,75,8.49,No,No,6,0.68,No,No,,No,No,,Mexico
4,000,2014,900589,4000,,,,No,Campeche,Non-border States,4,0,0,No,No,27,3,No,No,7,0.78,No,No,125,13.88,No,No,149,16.54,No,No,117,12.99,No,No,6,0.67,No,No,,No,No,,Mexico
4,000,2015,916832,4000,,,,No,Campeche,Non-border States,4,3,0.33,No,No,25,2.73,No,No,18,1.96,No,No,138,15.05,No,No,191,20.83,No,No,55,6,No,No,8,0.87,No,No,,No,No,,Mexico
4,000,2016,933436,4000,,,,No,Campeche,Non-border States,4,1,0.11,No,No,36,3.86,No,No,18,1.93,No,No,180,19.28,No,No,225,24.1,No,No,53,5.68,No,No,4,0.43,No,No,,No,No,,Mexico
4,000,2017,950458,4000,,,,No,Campeche,Non-border States,4,1,0.11,No,No,54,5.68,No,No,17,1.79,No,No,155,16.31,No,No,160,16.83,No,No,7,0.74,No,No,2,0.21,No,No,,No,No,,Mexico
4,000,2018,967319,4000,,,,No,Campeche,Non-border States,4,6,0.62,No,No,68,7.03,No,No,8,0.83,No,No,181,18.71,No,No,209,21.61,No,No,6,0.62,No,No,3,0.31,No,No,,No,No,,Mexico
4,000,2019,984046,4000,,,,No,Campeche,Non-border States,4,1,0.1,No,No,65,6.61,No,No,17,1.73,No,No,224,22.76,No,No,181,18.39,No,No,19,1.93,No,No,6,0.61,No,No,,No,No,,Mexico
4,000,2020,1000617,4000,,,,No,Campeche,Non-border States,4,0,0,No,No,78,7.8,No,No,14,1.4,No,No,158,15.79,No,No,,,,,12,1.2,No,No,1,0.1,No,No,1470,No,No,0.15,Mexico
7,000,2010,4857906,7000,,,,No,Chiapas,Non-border States,4,0,0,No,No,59,1.21,No,No,62,1.28,No,No,1204,24.78,No,No,342,7.04,No,No,471,9.7,No,No,41,0.84,No,No,3893,No,No,0.08,Mexico
7,000,2011,4944937,7000,,,,No,Chiapas,Non-border States,4,0,0,No,No,63,1.27,No,No,58,1.17,No,No,1081,21.86,No,No,450,9.1,No,No,440,8.9,No,No,10,0.2,No,No,,No,No,,Mexico
7,000,2012,5038786,7000,,,,No,Chiapas,Non-border States,4,0,0,No,No,55,1.09,No,No,73,1.45,No,No,1254,24.89,No,No,479,9.51,No,No,537,10.66,No,No,41,0.81,No,No,,No,No,,Mexico
7,000,2013,5130494,7000,,,,No,Chiapas,Non-border States,4,0,0,No,No,51,0.99,No,No,77,1.5,No,No,1246,24.29,No,No,529,10.31,No,No,747,14.56,No,No,24,0.47,No,No,,No,No,,Mexico
7,000,2014,5220622,7000,,,,No,Chiapas,Non-border States,4,0,0,No,No,79,1.51,No,No,133,2.55,No,No,1297,24.84,No,No,438,8.39,No,No,529,10.13,No,No,9,0.17,No,No,,No,No,,Mexico
7,000,2015,5307819,7000,,,,No,Chiapas,Non-border States,4,2,0.04,No,No,67,1.26,No,No,167,3.15,No,No,1307,24.62,No,No,473,8.91,No,No,360,6.78,No,No,8,0.15,No,No,,No,No,,Mexico
7,000,2016,5393944,7000,,,,No,Chiapas,Non-border States,4,1,0.02,No,No,107,1.98,No,No,130,2.41,No,No,1315,24.38,No,No,430,7.97,No,No,485,8.99,No,No,8,0.15,No,No,,No,No,,Mexico
7,000,2017,5479352,7000,,,,No,Chiapas,Non-border States,4,2,0.04,No,No,127,2.32,No,No,270,4.93,No,No,1365,24.91,No,No,451,8.23,No,No,360,6.57,No,No,11,0.2,No,No,,No,No,,Mexico
7,000,2018,5563869,7000,,,,No,Chiapas,Non-border States,4,7,0.13,No,No,119,2.14,No,No,255,4.58,No,No,1372,24.66,No,No,382,6.87,No,No,265,4.76,No,No,23,0.41,No,No,,No,No,,Mexico
7,000,2019,5647532,7000,,,,No,Chiapas,Non-border States,4,18,0.32,No,No,183,3.24,No,No,242,4.29,No,No,1501,26.58,No,No,380,6.73,No,No,377,6.68,No,No,46,0.81,No,No,,No,No,,Mexico
7,000,2020,5730367,7000,,,,No,Chiapas,Non-border States,4,0,0,No,No,123,2.15,No,No,304,5.31,No,No,1070,18.67,No,No,,,,,160,2.79,No,No,21,0.37,No,No,4986,No,No,0.09,Mexico
8,000,2010,3461882,8000,,,,Yes,Chihuahua,Border States,3,0,0,No,No,243,7.02,No,No,66,1.91,No,No,709,20.48,No,No,194,5.6,No,No,323,9.33,No,No,4,0.12,No,No,76726,No,No,2.22,Mexico
8,000,2011,3499552,8000,,,,Yes,Chihuahua,Border States,3,0,0,No,No,275,7.86,No,No,33,0.94,No,No,756,21.6,No,No,131,3.74,No,No,1178,33.66,No,No,16,0.46,No,No,,No,No,,Mexico
8,000,2012,3531604,8000,,,,Yes,Chihuahua,Border States,3,6,0.17,No,No,360,10.19,No,No,51,1.44,No,No,753,21.32,No,No,131,3.71,No,No,804,22.77,No,No,9,0.25,No,No,,No,No,,Mexico
8,000,2013,3561704,8000,,,,Yes,Chihuahua,Border States,3,2,0.06,No,No,299,8.39,No,No,28,0.79,No,No,696,19.54,No,No,152,4.27,No,No,299,8.39,No,No,2,0.06,No,No,,No,No,,Mexico
8,000,2014,3590344,8000,,,,Yes,Chihuahua,Border States,3,6,0.17,No,No,258,7.19,No,No,50,1.39,No,No,697,19.41,No,No,136,3.79,No,No,221,6.16,No,No,2,0.06,No,No,,No,No,,Mexico
8,000,2015,3616481,8000,,,,Yes,Chihuahua,Border States,3,9,0.25,No,No,297,8.21,No,No,65,1.8,No,No,745,20.6,No,No,137,3.79,No,No,176,4.87,No,No,9,0.25,No,No,,No,No,,Mexico
8,000,2016,3649416,8000,,,,Yes,Chihuahua,Border States,3,4,0.11,No,No,248,6.8,No,No,42,1.15,No,No,714,19.56,No,No,154,4.22,No,No,152,4.17,No,No,6,0.16,No,No,,No,No,,Mexico
8,000,2017,3689398,8000,,,,Yes,Chihuahua,Border States,3,21,0.57,No,No,149,4.04,No,No,166,4.5,No,No,688,18.65,No,No,170,4.61,No,No,132,3.58,No,No,12,0.33,No,No,,No,No,,Mexico
8,000,2018,3727984,8000,,,,Yes,Chihuahua,Border States,3,19,0.51,No,No,106,2.84,No,No,216,5.79,No,No,662,17.76,No,No,163,4.37,No,No,128,3.43,No,No,3,0.08,No,No,,No,No,,Mexico
8,000,2019,3765325,8000,,,,Yes,Chihuahua,Border States,3,41,1.09,No,No,349,9.27,No,No,274,7.28,No,No,764,20.29,No,No,140,3.72,No,No,181,4.81,No,No,16,0.42,No,No,,No,No,,Mexico
8,000,2020,3801487,8000,,,,Yes,Chihuahua,Border States,3,27,0.71,No,No,215,5.66,No,No,172,4.52,No,No,551,14.49,No,No,,,,,103,2.71,No,No,25,0.66,No,No,93373,No,No,2.46,Mexico
9,000,2010,8981871,9000,,,,No,Mexico City,Non-border States,4,0,0,No,No,79,0.88,No,No,19,0.21,No,No,744,8.28,No,No,452,5.03,No,No,1668,18.57,No,No,107,1.19,No,No,16798,No,No,0.19,Mexico
9,000,2011,9034475,9000,,,,No,Mexico City,Non-border States,4,0,0,No,No,129,1.43,No,No,26,0.29,No,No,805,8.91,No,No,205,2.27,No,No,1577,17.46,No,No,94,1.04,No,No,,No,No,,Mexico
9,000,2012,9049100,9000,,,,No,Mexico City,Non-border States,4,0,0,No,No,270,2.98,No,No,39,0.43,No,No,800,8.84,No,No,670,7.4,No,No,1339,14.8,No,No,80,0.88,No,No,,No,No,,Mexico
9,000,2013,9057829,9000,,,,No,Mexico City,Non-border States,4,0,0,No,No,718,7.93,No,No,16,0.18,No,No,811,8.95,No,No,731,8.07,No,No,1294,14.29,No,No,144,1.59,No,No,,No,No,,Mexico
9,000,2014,9062022,9000,,,,No,Mexico City,Non-border States,4,0,0,No,No,637,7.03,No,No,18,0.2,No,No,787,8.68,No,No,385,4.25,No,No,1021,11.27,No,No,161,1.78,No,No,,No,No,,Mexico
9,000,2015,9058734,9000,,,,No,Mexico City,Non-border States,4,2,0.02,No,No,433,4.78,No,No,16,0.18,No,No,834,9.21,No,No,119,1.31,No,No,622,6.87,No,No,118,1.3,No,No,,No,No,,Mexico
9,000,2016,9053990,9000,,,,No,Mexico City,Non-border States,4,0,0,No,No,161,1.78,No,No,0,0,No,No,758,8.37,No,No,700,7.73,No,No,562,6.21,No,No,105,1.16,No,No,,No,No,,Mexico
9,000,2017,9049086,9000,,,,No,Mexico City,Non-border States,4,0,0,No,No,537,5.93,No,No,91,1.01,No,No,923,10.2,No,No,395,4.37,No,No,426,4.71,No,No,72,0.8,No,No,,No,No,,Mexico
9,000,2018,9041395,9000,,,,No,Mexico City,Non-border States,4,3,0.03,No,No,543,6.01,No,No,68,0.75,No,No,791,8.75,No,No,471,5.21,No,No,495,5.47,No,No,50,0.55,No,No,,No,No,,Mexico
9,000,2019,9031213,9000,,,,No,Mexico City,Non-border States,4,4,0.04,No,No,578,6.4,No,No,66,0.73,No,No,794,8.79,No,No,411,4.55,No,No,457,5.06,No,No,62,0.69,No,No,,No,No,,Mexico
9,000,2020,9018645,9000,,,,No,Mexico City,Non-border States,4,0,0,No,No,418,4.63,No,No,81,0.9,No,No,528,5.85,No,No,,,,,259,2.87,No,No,42,0.47,No,No,18813,No,No,0.21,Mexico
5,000,2010,2786124,5000,,,,Yes,Coahuila,Border States,3,0,0,No,No,19,0.68,No,No,33,1.18,No,No,562,20.17,No,No,14,0.5,No,No,324,11.63,No,No,8,0.29,No,No,19909,No,No,0.71,Mexico
5,000,2011,2830310,5000,,,,Yes,Coahuila,Border States,3,4,0.14,No,No,19,0.67,No,No,30,1.06,No,No,480,16.96,No,No,20,0.71,No,No,239,8.44,No,No,1,0.04,No,No,,No,No,,Mexico
5,000,2012,2874749,5000,,,,Yes,Coahuila,Border States,3,75,2.61,No,No,35,1.22,No,No,20,0.7,No,No,554,19.27,No,No,16,0.56,No,No,252,8.77,No,No,8,0.28,No,No,,No,No,,Mexico
5,000,2013,2917922,5000,,,,Yes,Coahuila,Border States,3,193,6.61,No,No,22,0.75,No,No,20,0.69,No,No,609,20.87,No,No,62,2.12,No,No,103,3.53,No,No,11,0.38,No,No,,No,No,,Mexico
5,000,2014,2960145,5000,,,,Yes,Coahuila,Border States,3,87,2.94,No,No,34,1.15,No,No,172,5.81,No,No,528,17.84,No,No,39,1.32,No,No,91,3.07,No,No,11,0.37,No,No,,No,No,,Mexico
5,000,2015,3000556,5000,,,,Yes,Coahuila,Border States,3,6,0.2,No,No,41,1.37,No,No,14,0.47,No,No,573,19.1,No,No,25,0.83,No,No,74,2.47,No,No,10,0.33,No,No,,No,No,,Mexico
5,000,2016,3043062,5000,,,,Yes,Coahuila,Border States,3,2,0.07,No,No,52,1.71,No,No,25,0.82,No,No,522,17.15,No,No,36,1.18,No,No,92,3.02,No,No,16,0.53,No,No,,No,No,,Mexico
5,000,2017,3087852,5000,,,,Yes,Coahuila,Border States,3,2,0.06,No,No,61,1.98,No,No,136,4.4,No,No,599,19.4,No,No,34,1.1,No,No,90,2.91,No,No,9,0.29,No,No,,No,No,,Mexico
5,000,2018,3132017,5000,,,,Yes,Coahuila,Border States,3,4,0.13,No,No,116,3.7,No,No,96,3.07,No,No,572,18.26,No,No,19,0.61,No,No,55,1.76,No,No,33,1.05,No,No,,No,No,,Mexico
5,000,2019,3175643,5000,,,,Yes,Coahuila,Border States,3,12,0.38,No,No,92,2.9,No,No,124,3.9,No,No,631,19.87,No,No,1,0.03,No,No,42,1.32,No,No,10,0.31,No,No,,No,No,,Mexico
5,000,2020,3218720,5000,,,,Yes,Coahuila,Border States,3,0,0,No,No,63,1.96,No,No,89,2.77,No,No,426,13.24,No,No,,,,,21,0.65,No,No,3,0.09,No,No,21791,No,No,0.68,Mexico
6,000,2010,655211,6000,,,,No,Colima,Non-border States,4,4,0.61,No,No,41,6.26,No,No,1,0.15,No,No,125,19.08,No,No,27,4.12,No,No,112,17.09,No,No,7,1.07,No,No,8157,No,No,1.24,Mexico
6,000,2011,668122,6000,,,,No,Colima,Non-border States,4,1,0.15,No,No,124,18.56,No,No,7,1.05,No,No,162,24.25,No,No,36,5.39,No,No,203,30.38,No,No,12,1.8,No,No,,No,No,,Mexico
6,000,2012,681887,6000,,,,No,Colima,Non-border States,4,0,0,No,No,52,7.63,No,No,8,1.17,No,No,151,22.14,No,No,39,5.72,No,No,254,37.25,No,No,5,0.73,No,No,,No,No,,Mexico
6,000,2013,695408,6000,,,,No,Colima,Non-border States,4,0,0,No,No,79,11.36,No,No,10,1.44,No,No,117,16.82,No,No,55,7.91,No,No,45,6.47,No,No,5,0.72,No,No,,No,No,,Mexico
6,000,2014,708738,6000,,,,No,Colima,Non-border States,4,0,0,No,No,64,9.03,No,No,9,1.27,No,No,162,22.86,No,No,53,7.48,No,No,53,7.48,No,No,3,0.42,No,No,,No,No,,Mexico
6,000,2015,721696,6000,,,,No,Colima,Non-border States,4,0,0,No,No,48,6.65,No,No,30,4.16,No,No,153,21.2,No,No,82,11.36,No,No,59,8.18,No,No,2,0.28,No,No,,No,No,,Mexico
6,000,2016,734663,6000,,,,No,Colima,Non-border States,4,0,0,No,No,68,9.26,No,No,37,5.04,No,No,160,21.78,No,No,78,10.62,No,No,25,3.4,No,No,2,0.27,No,No,,No,No,,Mexico
6,000,2017,747603,6000,,,,No,Colima,Non-border States,4,0,0,No,No,101,13.51,No,No,72,9.63,No,No,182,24.34,No,No,79,10.57,No,No,120,16.05,No,No,3,0.4,No,No,,No,No,,Mexico
6,000,2018,760333,6000,,,,No,Colima,Non-border States,4,2,0.26,No,No,162,21.31,No,No,175,23.02,No,No,161,21.17,No,No,73,9.6,No,No,62,8.15,No,No,1,0.13,No,No,,No,No,,Mexico
6,000,2019,772842,6000,,,,No,Colima,Non-border States,4,0,0,No,No,213,27.56,No,No,93,12.03,No,No,175,22.64,No,No,95,12.29,No,No,20,2.59,No,No,3,0.39,No,No,,No,No,,Mexico
6,000,2020,785153,6000,,,,No,Colima,Non-border States,4,0,0,No,No,155,19.74,No,No,66,8.41,No,No,129,16.43,No,No,,,,,9,1.15,No,No,2,0.25,No,No,6761,No,No,0.86,Mexico
10,000,2010,1656602,10000,,,,No,Durango,Non-border States,4,2,0.12,No,No,17,1.03,No,No,2,0.12,No,No,189,11.41,No,No,36,2.17,No,No,201,12.13,No,No,6,0.36,No,No,14160,No,No,0.85,Mexico
10,000,2011,1682438,10000,,,,No,Durango,Non-border States,4,0,0,No,No,55,3.27,No,No,6,0.36,No,No,224,13.31,No,No,33,1.96,No,No,311,18.49,No,No,8,0.48,No,No,,No,No,,Mexico
10,000,2012,1708439,10000,,,,No,Durango,Non-border States,4,0,0,No,No,58,3.39,No,No,7,0.41,No,No,229,13.4,No,No,35,2.05,No,No,385,22.54,No,No,10,0.59,No,No,,No,No,,Mexico
10,000,2013,1733606,10000,,,,No,Durango,Non-border States,4,1,0.06,No,No,60,3.46,No,No,3,0.17,No,No,203,11.71,No,No,35,2.02,No,No,186,10.73,No,No,6,0.35,No,No,,No,No,,Mexico
10,000,2014,1758160,10000,,,,No,Durango,Non-border States,4,0,0,No,No,67,3.81,No,No,5,0.28,No,No,210,11.94,No,No,56,3.19,No,No,230,13.08,No,No,4,0.23,No,No,,No,No,,Mexico
10,000,2015,1781575,10000,,,,No,Durango,Non-border States,4,0,0,No,No,56,3.14,No,No,6,0.34,No,No,221,12.4,No,No,38,2.13,No,No,176,9.88,No,No,4,0.22,No,No,,No,No,,Mexico
10,000,2016,1801963,10000,,,,No,Durango,Non-border States,4,0,0,No,No,37,2.05,No,No,4,0.22,No,No,240,13.32,No,No,46,2.55,No,No,273,15.15,No,No,3,0.17,No,No,,No,No,,Mexico
10,000,2017,1819494,10000,,,,No,Durango,Non-border States,4,2,0.11,No,No,82,4.51,No,No,1,0.05,No,No,234,12.86,No,No,41,2.25,No,No,236,12.97,No,No,4,0.22,No,No,,No,No,,Mexico
10,000,2018,1836460,10000,,,,No,Durango,Non-border States,4,1,0.05,No,No,104,5.66,No,No,4,0.22,No,No,233,12.69,No,No,20,1.09,No,No,305,16.61,No,No,0,0,No,No,,No,No,,Mexico
10,000,2019,1852952,10000,,,,No,Durango,Non-border States,4,2,0.11,No,No,119,6.42,No,No,20,1.08,No,No,223,12.03,No,No,26,1.4,No,No,93,5.02,No,No,0,0,No,No,,No,No,,Mexico
10,000,2020,1868996,10000,,,,No,Durango,Non-border States,4,0,0,No,No,55,2.94,No,No,9,0.48,No,No,117,6.26,No,No,,,,,29,1.55,No,No,3,0.16,No,No,13654,No,No,0.73,Mexico
11,000,2010,5542931,11000,,,,No,Guanajuato,Non-border States,4,2,0.04,No,No,78,1.41,No,No,9,0.16,No,No,402,7.25,No,No,77,1.39,No,No,1662,29.98,No,No,19,0.34,No,No,33816,No,No,0.61,Mexico
11,000,2011,5623703,11000,,,,No,Guanajuato,Non-border States,4,3,0.05,No,No,54,0.96,No,No,13,0.23,No,No,398,7.08,No,No,55,0.98,No,No,2060,36.63,No,No,39,0.69,No,No,,No,No,,Mexico
11,000,2012,5703988,11000,,,,No,Guanajuato,Non-border States,4,12,0.21,No,No,45,0.79,No,No,22,0.39,No,No,351,6.15,No,No,67,1.17,No,No,1852,32.47,No,No,25,0.44,No,No,,No,No,,Mexico
11,000,2013,5781861,11000,,,,No,Guanajuato,Non-border States,4,6,0.1,No,No,81,1.4,No,No,10,0.17,No,No,366,6.33,No,No,72,1.25,No,No,2111,36.51,No,No,32,0.55,No,No,,No,No,,Mexico
11,000,2014,5857977,11000,,,,No,Guanajuato,Non-border States,4,2,0.03,No,No,57,0.97,No,No,11,0.19,No,No,378,6.45,No,No,76,1.3,No,No,1664,28.41,No,No,20,0.34,No,No,,No,No,,Mexico
11,000,2015,5930618,11000,,,,No,Guanajuato,Non-border States,4,3,0.05,No,No,84,1.42,No,No,9,0.15,No,No,372,6.27,No,No,70,1.18,No,No,562,9.48,No,No,15,0.25,No,No,,No,No,,Mexico
11,000,2016,5997487,11000,,,,No,Guanajuato,Non-border States,4,0,0,No,No,71,1.18,No,No,10,0.17,No,No,309,5.15,No,No,69,1.15,No,No,504,8.4,No,No,13,0.22,No,No,,No,No,,Mexico
11,000,2017,6058569,11000,,,,No,Guanajuato,Non-border States,4,0,0,No,No,65,1.07,No,No,20,0.33,No,No,339,5.6,No,No,77,1.27,No,No,396,6.54,No,No,14,0.23,No,No,,No,No,,Mexico
11,000,2018,6117205,11000,,,,No,Guanajuato,Non-border States,4,3,0.05,No,No,92,1.5,No,No,18,0.29,No,No,405,6.62,No,No,95,1.55,No,No,769,12.57,No,No,31,0.51,No,No,,No,No,,Mexico
